id,damage_grade
198450,2
198451,5
198452,5
198453,5
198454,3
198455,3
198456,5
198457,4
198458,5
198459,5
198460,5
198461,3
198462,5
198463,4
198464,2
198465,4
198466,4
198467,2
198468,2
198469,4
198470,4
198471,4
198472,5
198473,5
198474,5
198475,4
198476,3
198477,1
198478,5
198479,4
198480,5
198481,2
198482,3
198483,5
198484,3
198485,5
198486,3
198487,4
198488,5
198489,5
198490,5
198491,2
198492,3
198493,5
198494,5
198495,3
198496,3
198497,5
198498,5
198499,1
198500,4
198501,5
198502,4
198503,4
198504,5
198505,1
198506,4
198507,5
198508,5
198509,5
198510,2
198511,3
198512,2
198513,5
198514,5
198515,3
198516,5
198517,4
198518,5
198519,3
198520,2
198521,3
198522,5
198523,4
198524,5
198525,3
198526,1
198527,5
198528,5
198529,5
198530,4
198531,2
198532,3
198533,5
198534,5
198535,4
198536,3
198537,2
198538,3
198539,3
198540,3
198541,2
198542,5
198543,5
198544,5
198545,4
198546,3
198547,3
198548,4
198549,2
198550,5
198551,2
198552,5
198553,5
198554,1
198555,3
198556,5
198557,3
198558,4
198559,5
198560,5
198561,4
198562,5
198563,1
198564,4
198565,4
198566,5
198567,4
198568,5
198569,5
198570,3
198571,5
198572,5
198573,3
198574,3
198575,5
198576,5
198577,3
198578,2
198579,5
198580,4
198581,4
198582,5
198583,4
198584,5
198585,5
198586,5
198587,2
198588,3
198589,5
198590,2
198591,3
198592,5
198593,5
198594,3
198595,5
198596,3
198597,3
198598,2
198599,3
198600,2
198601,5
198602,1
198603,5
198604,5
198605,4
198606,2
198607,5
198608,3
198609,3
198610,4
198611,5
198612,2
198613,3
198614,3
198615,3
198616,5
198617,5
198618,4
198619,5
198620,5
198621,5
198622,2
198623,5
198624,2
198625,5
198626,4
198627,5
198628,4
198629,5
198630,1
198631,5
198632,4
198633,5
198634,4
198635,2
198636,5
198637,5
198638,3
198639,3
198640,3
198641,4
198642,5
198643,2
198644,5
198645,3
198646,4
198647,1
198648,2
198649,4
198650,5
198651,5
198652,5
198653,4
198654,3
198655,2
198656,3
198657,4
198658,5
198659,4
198660,3
198661,5
198662,3
198663,5
198664,5
198665,5
198666,3
198667,4
198668,5
198669,5
198670,5
198671,5
198672,4
198673,1
198674,3
198675,3
198676,2
198677,5
198678,1
198679,5
198680,4
198681,2
198682,4
198683,5
198684,5
198685,1
198686,5
198687,2
198688,2
198689,2
198690,3
198691,4
198692,2
198693,5
198694,5
198695,4
198696,1
198697,3
198698,2
198699,2
198700,5
198701,1
198702,5
198703,5
198704,5
198705,3
198706,4
198707,5
198708,5
198709,4
198710,3
198711,5
198712,4
198713,4
198714,5
198715,2
198716,5
198717,5
198718,5
198719,4
198720,4
198721,5
198722,4
198723,2
198724,5
198725,5
198726,5
198727,2
198728,2
198729,2
198730,5
198731,5
198732,5
198733,4
198734,4
198735,2
198736,3
198737,5
198738,2
198739,3
198740,1
198741,5
198742,5
198743,3
198744,3
198745,2
198746,2
198747,1
198748,4
198749,4
198750,3
198751,4
198752,5
198753,5
198754,5
198755,4
198756,2
198757,2
198758,1
198759,3
198760,4
198761,2
198762,5
198763,1
198764,5
198765,4
198766,5
198767,5
198768,5
198769,5
198770,5
198771,2
198772,5
198773,4
198774,4
198775,5
198776,1
198777,4
198778,5
198779,4
198780,5
198781,2
198782,5
198783,5
198784,5
198785,3
198786,5
198787,4
198788,3
198789,2
198790,2
198791,5
198792,5
198793,5
198794,4
198795,5
198796,5
198797,4
198798,5
198799,5
198800,1
198801,2
198802,5
198803,4
198804,5
198805,3
198806,3
198807,3
198808,5
198809,4
198810,5
198811,5
198812,5
198813,2
198814,1
198815,2
198816,3
198817,4
198818,4
198819,3
198820,5
198821,5
198822,5
198823,5
198824,5
198825,5
198826,2
198827,5
198828,1
198829,2
198830,5
198831,5
198832,5
198833,5
198834,4
198835,1
198836,3
198837,5
198838,5
198839,3
198840,5
198841,5
198842,4
198843,1
198844,5
198845,4
198846,5
198847,4
198848,2
198849,4
198850,3
198851,5
198852,5
198853,4
198854,5
198855,4
198856,5
198857,5
198858,4
198859,5
198860,4
198861,4
198862,3
198863,4
198864,2
198865,5
198866,3
198867,3
198868,5
198869,5
198870,5
198871,5
198872,3
198873,1
198874,3
198875,5
198876,5
198877,4
198878,4
198879,5
198880,5
198881,3
198882,4
198883,5
198884,2
198885,3
198886,5
198887,3
198888,5
198889,2
198890,5
198891,4
198892,2
198893,1
198894,2
198895,5
198896,2
198897,5
198898,1
198899,5
198900,5
198901,3
198902,5
198903,2
198904,1
198905,5
198906,5
198907,2
198908,5
198909,5
198910,3
198911,4
198912,4
198913,5
198914,5
198915,4
198916,3
198917,5
198918,3
198919,5
198920,1
198921,2
198922,3
198923,3
198924,3
198925,2
198926,5
198927,5
198928,3
198929,5
198930,4
198931,5
198932,3
198933,4
198934,4
198935,3
198936,3
198937,5
198938,5
198939,4
198940,2
198941,2
198942,2
198943,5
198944,5
198945,4
198946,3
198947,4
198948,5
198949,1
198950,3
198951,5
198952,5
198953,2
198954,5
198955,2
198956,4
198957,5
198958,5
198959,5
198960,1
198961,4
198962,2
198963,5
198964,2
198965,2
198966,3
198967,4
198968,2
198969,4
198970,4
198971,4
198972,5
198973,5
198974,3
198975,5
198976,5
198977,5
198978,5
198979,4
198980,3
198981,3
198982,2
198983,3
198984,4
198985,5
198986,5
198987,1
198988,5
198989,2
198990,2
198991,5
198992,4
198993,5
198994,5
198995,1
198996,4
198997,2
198998,4
198999,4
199000,4
199001,5
199002,5
199003,1
199004,4
199005,4
199006,5
199007,5
199008,5
199009,5
199010,5
199011,4
199012,5
199013,1
199014,3
199015,5
199016,1
199017,5
199018,3
199019,5
199020,5
199021,2
199022,3
199023,5
199024,5
199025,3
199026,4
199027,2
199028,4
199029,3
199030,5
199031,5
199032,3
199033,3
199034,4
199035,1
199036,1
199037,4
199038,3
199039,5
199040,5
199041,1
199042,3
199043,3
199044,5
199045,4
199046,3
199047,4
199048,2
199049,5
199050,3
199051,1
199052,3
199053,4
199054,1
199055,5
199056,1
199057,1
199058,3
199059,3
199060,2
199061,4
199062,4
199063,3
199064,5
199065,2
199066,2
199067,1
199068,5
199069,5
199070,5
199071,5
199072,5
199073,5
199074,5
199075,5
199076,4
199077,5
199078,4
199079,1
199080,5
199081,5
199082,2
199083,2
199084,5
199085,5
199086,5
199087,4
199088,4
199089,2
199090,5
199091,4
199092,5
199093,2
199094,3
199095,4
199096,4
199097,5
199098,3
199099,4
199100,5
199101,5
199102,5
199103,5
199104,1
199105,2
199106,4
199107,5
199108,2
199109,4
199110,4
199111,5
199112,2
199113,4
199114,4
199115,4
199116,4
199117,5
199118,1
199119,4
199120,2
199121,5
199122,4
199123,5
199124,2
199125,5
199126,4
199127,2
199128,5
199129,4
199130,2
199131,4
199132,5
199133,4
199134,5
199135,2
199136,5
199137,4
199138,5
199139,5
199140,1
199141,4
199142,2
199143,4
199144,1
199145,1
199146,4
199147,5
199148,5
199149,3
199150,3
199151,4
199152,5
199153,4
199154,5
199155,5
199156,4
199157,2
199158,2
199159,5
199160,5
199161,4
199162,5
199163,4
199164,4
199165,5
199166,1
199167,2
199168,5
199169,4
199170,5
199171,2
199172,1
199173,4
199174,5
199175,5
199176,4
199177,5
199178,5
199179,2
199180,5
199181,5
199182,5
199183,1
199184,2
199185,5
199186,1
199187,3
199188,3
199189,5
199190,1
199191,4
199192,3
199193,2
199194,1
199195,5
199196,1
199197,3
199198,5
199199,4
199200,1
199201,3
199202,5
199203,5
199204,5
199205,2
199206,4
199207,3
199208,4
199209,5
199210,2
199211,1
199212,5
199213,5
199214,1
199215,2
199216,3
199217,5
199218,3
199219,3
199220,5
199221,5
199222,2
199223,2
199224,4
199225,1
199226,5
199227,2
199228,3
199229,5
199230,3
199231,5
199232,4
199233,3
199234,5
199235,4
199236,3
199237,1
199238,5
199239,1
199240,5
199241,3
199242,2
199243,2
199244,4
199245,3
199246,3
199247,4
199248,5
199249,5
199250,4
199251,5
199252,4
199253,5
199254,3
199255,3
199256,4
199257,4
199258,1
199259,4
199260,3
199261,5
199262,3
199263,4
199264,4
199265,5
199266,5
199267,5
199268,5
199269,5
199270,3
199271,5
199272,3
199273,3
199274,5
199275,4
199276,2
199277,5
199278,3
199279,5
199280,5
199281,1
199282,3
199283,4
199284,5
199285,4
199286,3
199287,4
199288,3
199289,3
199290,4
199291,4
199292,2
199293,5
199294,5
199295,5
199296,2
199297,3
199298,5
199299,5
199300,3
199301,4
199302,2
199303,5
199304,2
199305,4
199306,2
199307,5
199308,3
199309,5
199310,2
199311,2
199312,4
199313,2
199314,5
199315,4
199316,1
199317,5
199318,5
199319,2
199320,2
199321,2
199322,4
199323,2
199324,5
199325,2
199326,4
199327,2
199328,5
199329,5
199330,3
199331,5
199332,5
199333,5
199334,1
199335,2
199336,5
199337,2
199338,2
199339,4
199340,5
199341,5
199342,2
199343,1
199344,3
199345,3
199346,4
199347,2
199348,5
199349,2
199350,5
199351,2
199352,1
199353,4
199354,5
199355,5
199356,2
199357,5
199358,5
199359,5
199360,5
199361,4
199362,5
199363,5
199364,3
199365,1
199366,5
199367,5
199368,5
199369,5
199370,1
199371,2
199372,4
199373,5
199374,5
199375,2
199376,2
199377,4
199378,5
199379,3
199380,2
199381,5
199382,4
199383,5
199384,5
199385,4
199386,5
199387,1
199388,5
199389,4
199390,2
199391,5
199392,4
199393,5
199394,2
199395,5
199396,4
199397,5
199398,3
199399,2
199400,2
199401,5
199402,5
199403,1
199404,1
199405,5
199406,2
199407,4
199408,4
199409,1
199410,2
199411,5
199412,2
199413,4
199414,5
199415,5
199416,2
199417,4
199418,5
199419,5
199420,3
199421,3
199422,4
199423,3
199424,3
199425,4
199426,4
199427,2
199428,3
199429,5
199430,2
199431,3
199432,2
199433,4
199434,5
199435,5
199436,4
199437,3
199438,2
199439,2
199440,4
199441,4
199442,5
199443,5
199444,3
199445,5
199446,4
199447,3
199448,2
199449,2
199450,3
199451,5
199452,3
199453,4
199454,5
199455,5
199456,5
199457,4
199458,3
199459,3
199460,5
199461,3
199462,5
199463,4
199464,5
199465,2
199466,4
199467,3
199468,4
199469,4
199470,4
199471,5
199472,5
199473,2
199474,5
199475,3
199476,3
199477,3
199478,5
199479,3
199480,5
199481,3
199482,2
199483,3
199484,5
199485,4
199486,4
199487,5
199488,5
199489,2
199490,5
199491,5
199492,4
199493,5
199494,5
199495,3
199496,5
199497,5
199498,5
199499,5
199500,5
199501,4
199502,3
199503,4
199504,3
199505,5
199506,4
199507,2
199508,3
199509,4
199510,2
199511,4
199512,3
199513,5
199514,1
199515,3
199516,4
199517,4
199518,3
199519,5
199520,2
199521,5
199522,3
199523,5
199524,3
199525,4
199526,2
199527,5
199528,4
199529,3
199530,2
199531,3
199532,1
199533,4
199534,3
199535,5
199536,2
199537,5
199538,5
199539,5
199540,3
199541,5
199542,5
199543,5
199544,1
199545,4
199546,2
199547,5
199548,5
199549,3
199550,3
199551,4
199552,1
199553,5
199554,3
199555,2
199556,2
199557,2
199558,5
199559,4
199560,5
199561,4
199562,2
199563,3
199564,2
199565,5
199566,2
199567,3
199568,3
199569,1
199570,2
199571,5
199572,5
199573,5
199574,5
199575,1
199576,5
199577,1
199578,3
199579,1
199580,2
199581,4
199582,3
199583,5
199584,3
199585,5
199586,5
199587,3
199588,5
199589,4
199590,5
199591,2
199592,5
199593,5
199594,4
199595,2
199596,4
199597,4
199598,5
199599,5
199600,3
199601,5
199602,4
199603,2
199604,4
199605,1
199606,1
199607,5
199608,2
199609,3
199610,4
199611,5
199612,5
199613,5
199614,5
199615,2
199616,5
199617,5
199618,4
199619,5
199620,1
199621,4
199622,5
199623,5
199624,5
199625,3
199626,2
199627,1
199628,5
199629,5
199630,5
199631,2
199632,1
199633,4
199634,3
199635,4
199636,5
199637,4
199638,4
199639,4
199640,5
199641,5
199642,5
199643,5
199644,2
199645,2
199646,5
199647,5
199648,2
199649,1
199650,3
199651,5
199652,3
199653,5
199654,5
199655,3
199656,5
199657,5
199658,1
199659,5
199660,3
199661,4
199662,4
199663,2
199664,4
199665,2
199666,5
199667,4
199668,3
199669,4
199670,5
199671,4
199672,5
199673,2
199674,5
199675,5
199676,4
199677,4
199678,5
199679,4
199680,5
199681,3
199682,5
199683,2
199684,2
199685,3
199686,5
199687,4
199688,5
199689,5
199690,4
199691,5
199692,4
199693,2
199694,2
199695,4
199696,2
199697,5
199698,5
199699,1
199700,5
199701,2
199702,2
199703,5
199704,2
199705,1
199706,5
199707,5
199708,5
199709,2
199710,5
199711,4
199712,5
199713,5
199714,2
199715,5
199716,3
199717,5
199718,5
199719,5
199720,2
199721,1
199722,5
199723,5
199724,5
199725,5
199726,2
199727,2
199728,2
199729,5
199730,4
199731,3
199732,4
199733,3
199734,4
199735,2
199736,5
199737,3
199738,5
199739,3
199740,4
199741,5
199742,3
199743,5
199744,5
199745,4
199746,2
199747,3
199748,5
199749,3
199750,5
199751,5
199752,3
199753,5
199754,5
199755,5
199756,2
199757,5
199758,4
199759,5
199760,3
199761,5
199762,4
199763,5
199764,5
199765,3
199766,5
199767,5
199768,3
199769,5
199770,5
199771,3
199772,5
199773,2
199774,4
199775,5
199776,3
199777,3
199778,1
199779,5
199780,4
199781,5
199782,5
199783,5
199784,2
199785,3
199786,3
199787,4
199788,2
199789,4
199790,2
199791,1
199792,1
199793,5
199794,3
199795,5
199796,5
199797,5
199798,4
199799,5
199800,3
199801,5
199802,1
199803,2
199804,5
199805,2
199806,2
199807,5
199808,5
199809,5
199810,5
199811,4
199812,5
199813,4
199814,2
199815,5
199816,4
199817,5
199818,4
199819,4
199820,5
199821,5
199822,5
199823,3
199824,4
199825,2
199826,3
199827,5
199828,3
199829,5
199830,5
199831,3
199832,5
199833,4
199834,5
199835,4
199836,5
199837,5
199838,5
199839,5
199840,2
199841,4
199842,5
199843,2
199844,1
199845,5
199846,1
199847,5
199848,1
199849,5
199850,4
199851,5
199852,3
199853,3
199854,1
199855,5
199856,3
199857,3
199858,3
199859,4
199860,1
199861,5
199862,3
199863,3
199864,4
199865,5
199866,4
199867,4
199868,3
199869,5
199870,1
199871,3
199872,3
199873,5
199874,5
199875,5
199876,5
199877,5
199878,5
199879,2
199880,5
199881,5
199882,1
199883,2
199884,2
199885,3
199886,2
199887,5
199888,5
199889,5
199890,2
199891,5
199892,3
199893,5
199894,2
199895,5
199896,2
199897,5
199898,5
199899,4
199900,5
199901,3
199902,3
199903,4
199904,5
199905,5
199906,5
199907,3
199908,5
199909,3
199910,2
199911,3
199912,4
199913,5
199914,1
199915,2
199916,3
199917,4
199918,4
199919,5
199920,5
199921,3
199922,5
199923,4
199924,5
199925,5
199926,5
199927,5
199928,3
199929,5
199930,4
199931,4
199932,5
199933,2
199934,5
199935,5
199936,3
199937,5
199938,4
199939,2
199940,2
199941,5
199942,3
199943,2
199944,5
199945,5
199946,3
199947,5
199948,5
199949,4
199950,3
199951,5
199952,1
199953,4
199954,5
199955,4
199956,4
199957,1
199958,4
199959,5
199960,5
199961,5
199962,4
199963,5
199964,5
199965,5
199966,3
199967,3
199968,5
199969,5
199970,5
199971,5
199972,3
199973,5
199974,2
199975,2
199976,3
199977,5
199978,3
199979,5
199980,5
199981,4
199982,3
199983,5
199984,5
199985,5
199986,2
199987,2
199988,5
199989,5
199990,5
199991,4
199992,3
199993,5
199994,5
199995,5
199996,2
199997,4
199998,5
199999,2
200000,2
200001,3
200002,3
200003,2
200004,1
200005,5
200006,5
200007,5
200008,2
200009,5
200010,2
200011,5
200012,5
200013,2
200014,4
200015,5
200016,5
200017,5
200018,5
200019,2
200020,2
200021,5
200022,5
200023,3
200024,1
200025,5
200026,3
200027,5
200028,4
200029,5
200030,5
200031,3
200032,3
200033,3
200034,3
200035,3
200036,5
200037,5
200038,5
200039,2
200040,5
200041,5
200042,5
200043,5
200044,5
200045,5
200046,3
200047,5
200048,2
200049,4
200050,4
200051,5
200052,1
200053,3
200054,5
200055,4
200056,5
200057,2
200058,4
200059,5
200060,3
200061,5
200062,4
200063,5
200064,3
200065,4
200066,5
200067,3
200068,5
200069,5
200070,5
200071,5
200072,4
200073,1
200074,2
200075,5
200076,4
200077,5
200078,5
200079,3
200080,4
200081,5
200082,5
200083,5
200084,5
200085,4
200086,5
200087,2
200088,5
200089,1
200090,1
200091,5
200092,5
200093,5
200094,5
200095,2
200096,4
200097,5
200098,3
200099,5
200100,5
200101,4
200102,3
200103,4
200104,2
200105,5
200106,4
200107,5
200108,3
200109,4
200110,1
200111,4
200112,1
200113,3
200114,2
200115,2
200116,5
200117,5
200118,5
200119,3
200120,1
200121,4
200122,5
200123,5
200124,4
200125,5
200126,4
200127,5
200128,5
200129,1
200130,5
200131,2
200132,2
200133,1
200134,2
200135,5
200136,4
200137,2
200138,5
200139,5
200140,5
200141,5
200142,4
200143,2
200144,5
200145,5
200146,4
200147,3
200148,5
200149,2
200150,3
200151,5
200152,4
200153,1
200154,2
200155,2
200156,3
200157,5
200158,5
200159,3
200160,5
200161,5
200162,5
200163,5
200164,5
200165,3
200166,5
200167,5
200168,2
200169,5
200170,3
200171,5
200172,3
200173,3
200174,3
200175,4
200176,5
200177,5
200178,2
200179,2
200180,5
200181,4
200182,4
200183,4
200184,5
200185,5
200186,4
200187,2
200188,5
200189,5
200190,2
200191,4
200192,5
200193,1
200194,4
200195,5
200196,5
200197,2
200198,2
200199,5
200200,5
200201,5
200202,5
200203,4
200204,5
200205,5
200206,4
200207,5
200208,3
200209,3
200210,5
200211,4
200212,3
200213,5
200214,5
200215,4
200216,4
200217,5
200218,5
200219,5
200220,5
200221,3
200222,1
200223,5
200224,5
200225,4
200226,2
200227,5
200228,3
200229,2
200230,5
200231,3
200232,2
200233,1
200234,3
200235,3
200236,5
200237,2
200238,4
200239,1
200240,4
200241,1
200242,1
200243,5
200244,5
200245,4
200246,5
200247,4
200248,1
200249,5
200250,1
200251,4
200252,5
200253,5
200254,5
200255,5
200256,2
200257,4
200258,2
200259,4
200260,2
200261,3
200262,4
200263,5
200264,2
200265,3
200266,4
200267,1
200268,1
200269,5
200270,4
200271,3
200272,4
200273,4
200274,4
200275,3
200276,3
200277,5
200278,3
200279,3
200280,3
200281,1
200282,4
200283,5
200284,5
200285,5
200286,5
200287,4
200288,4
200289,5
200290,5
200291,3
200292,4
200293,5
200294,4
200295,2
200296,1
200297,5
200298,4
200299,3
200300,5
200301,5
200302,5
200303,4
200304,5
200305,5
200306,4
200307,5
200308,5
200309,4
200310,3
200311,5
200312,5
200313,3
200314,3
200315,3
200316,4
200317,4
200318,4
200319,5
200320,5
200321,5
200322,5
200323,2
200324,3
200325,5
200326,5
200327,1
200328,3
200329,2
200330,1
200331,3
200332,3
200333,5
200334,5
200335,2
200336,3
200337,5
200338,2
200339,3
200340,5
200341,3
200342,4
200343,3
200344,5
200345,5
200346,2
200347,5
200348,5
200349,5
200350,5
200351,3
200352,4
200353,3
200354,3
200355,1
200356,4
200357,2
200358,5
200359,2
200360,5
200361,5
200362,1
200363,4
200364,4
200365,5
200366,5
200367,5
200368,1
200369,5
200370,4
200371,3
200372,5
200373,5
200374,5
200375,2
200376,4
200377,5
200378,5
200379,5
200380,5
200381,5
200382,5
200383,5
200384,5
200385,5
200386,5
200387,4
200388,5
200389,3
200390,5
200391,5
200392,4
200393,4
200394,3
200395,3
200396,2
200397,4
200398,5
200399,1
200400,5
200401,3
200402,2
200403,5
200404,5
200405,4
200406,5
200407,5
200408,3
200409,5
200410,5
200411,4
200412,2
200413,4
200414,3
200415,5
200416,4
200417,5
200418,2
200419,3
200420,2
200421,4
200422,5
200423,1
200424,5
200425,4
200426,5
200427,2
200428,5
200429,5
200430,5
200431,5
200432,3
200433,2
200434,3
200435,3
200436,3
200437,3
200438,2
200439,5
200440,2
200441,2
200442,4
200443,3
200444,2
200445,5
200446,3
200447,4
200448,4
200449,4
200450,2
200451,3
200452,5
200453,4
200454,4
200455,5
200456,2
200457,5
200458,1
200459,1
200460,3
200461,4
200462,3
200463,4
200464,5
200465,5
200466,3
200467,1
200468,2
200469,5
200470,2
200471,5
200472,4
200473,1
200474,1
200475,5
200476,5
200477,5
200478,2
200479,1
200480,5
200481,2
200482,3
200483,5
200484,5
200485,5
200486,5
200487,4
200488,4
200489,4
200490,3
200491,5
200492,1
200493,5
200494,4
200495,5
200496,5
200497,5
200498,2
200499,3
200500,2
200501,3
200502,4
200503,5
200504,5
200505,4
200506,2
200507,5
200508,5
200509,2
200510,2
200511,3
200512,5
200513,1
200514,1
200515,4
200516,3
200517,2
200518,4
200519,1
200520,4
200521,5
200522,4
200523,5
200524,1
200525,1
200526,5
200527,2
200528,3
200529,4
200530,5
200531,4
200532,4
200533,1
200534,5
200535,5
200536,5
200537,4
200538,2
200539,4
200540,2
200541,3
200542,5
200543,2
200544,2
200545,5
200546,5
200547,3
200548,2
200549,1
200550,4
200551,2
200552,2
200553,5
200554,5
200555,1
200556,4
200557,5
200558,5
200559,3
200560,3
200561,2
200562,1
200563,5
200564,5
200565,5
200566,5
200567,5
200568,4
200569,2
200570,5
200571,5
200572,5
200573,3
200574,5
200575,1
200576,5
200577,3
200578,4
200579,1
200580,3
200581,4
200582,5
200583,5
200584,3
200585,2
200586,5
200587,3
200588,2
200589,5
200590,5
200591,3
200592,1
200593,5
200594,5
200595,2
200596,2
200597,5
200598,3
200599,4
200600,5
200601,4
200602,5
200603,4
200604,4
200605,3
200606,2
200607,4
200608,5
200609,5
200610,1
200611,4
200612,5
200613,2
200614,2
200615,1
200616,2
200617,5
200618,1
200619,1
200620,2
200621,1
200622,3
200623,2
200624,2
200625,2
200626,3
200627,3
200628,3
200629,3
200630,3
200631,4
200632,4
200633,3
200634,1
200635,5
200636,3
200637,5
200638,5
200639,4
200640,5
200641,5
200642,3
200643,5
200644,3
200645,5
200646,5
200647,4
200648,5
200649,5
200650,3
200651,5
